
Mon Sep 28 2015 11:20:42 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 10737418240

Node.js
  Node.js Version             = 0.10.13
  npm Version                 = 1.3.2

Titanium CLI
  CLI Version                 = 5.0.4

Titanium SDK
  SDK Version                 = 5.0.1.GA
  SDK Path                    = /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/Sagar/.appcelerator/install/5.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform android --log-level trace --sdk 5.0.1.GA --project-dir /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator --target emulator --android-sdk /Volumes/SOFTWARES/android/android-sdk-macosx --device-id Nexus_5_API_22_x86 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49262 --plugin-paths /Users/Sagar/.appcelerator/install/5.0.2/package/node_modules --config-file /var/folders/n_/_75fgd4j5fnb_pgswdhktzzw0000gn/T/build-1443419434134.json --no-banner

[DEBUG]  Detecting modules in /Users/Sagar/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/Sagar/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Sagar/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Sagar/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Sagar/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Sagar/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/Sagar/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Sagar/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detecting modules in /Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.0 @ /Library/Application Support/Titanium/modules/android/facebook/3.0.0
[DEBUG]  Detected android module: facebook 3.0.1 @ /Library/Application Support/Titanium/modules/android/facebook/3.0.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.admob 1.0 @ /Library/Application Support/Titanium/modules/android/ti.admob/1.0
[DEBUG]  Detected android module: ti.admob 2.0.1 @ /Library/Application Support/Titanium/modules/android/ti.admob/2.0.1
[DEBUG]  Detected android module: ti.cloudpush 2.0.7 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.2
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.inappbilling 1.0 @ /Library/Application Support/Titanium/modules/android/ti.inappbilling/1.0
[DEBUG]  Detected android module: ti.inappbilling 2.1 @ /Library/Application Support/Titanium/modules/android/ti.inappbilling/2.1
[DEBUG]  Detected android module: ti.map 2.1.2 @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.2
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 2.3.0 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.0x82.sharekit 3.0 @ /Library/Application Support/Titanium/modules/iphone/com.0x82.sharekit/3.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.1.2 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.1.2
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Library/Application Support/Titanium/modules/iphone/facebook_new/3.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Library/Application Support/Titanium/modules/iphone/facebook_old/3.1.1
[DEBUG]  Detected iphone module: ti.admob 1.3 @ /Library/Application Support/Titanium/modules/iphone/ti.admob/1.3
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.storekit 1.5 @ /Library/Application Support/Titanium/modules/iphone/ti.storekit/1.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=facebook version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=facebook version=4.0.5 platform=android deploy-type=development path=/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.map version=2.3.3 platform=android deploy-type=development path=/Users/Sagar/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Nexus_5_API_22_x86
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Sagar/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: me.flair
[DEBUG]  Classname: Flair
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Nexus_5_API_22_x86
[TRACE]  Starting emulator: Nexus_5_API_22_x86
[TRACE]  Checking if emulator Nexus_5_API_22_x86 is running...
[TRACE]  Detecting if Nexus_5_API_22_x86 exists...
[TRACE]  Found 18 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/n_/_75fgd4j5fnb_pgswdhktzzw0000gn/T/build-a4f4ae8a3e24e3a1f7ea78d54493273fafc644c9.json
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  online 1
[TRACE]  optimizing build, last build was 2971.54 sec ago
[DEBUG]  Copying /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/.DS_Store
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/KS_nav_ui.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/KS_nav_views.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/android
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/headerBg.jpg
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/headerBg.jpg => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/headerBg.jpg
[DEBUG]  Ignoring /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/.DS_Store
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/blue.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/blue.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/blue.png
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/blur_cafe.jpg
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/blur_cafe.jpg => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/blur_cafe.jpg
[WARN]   Overwriting file /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/cancel.png
[DEBUG]  Symlinking /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/Resources/images/cancel.png => /Volumes/WORK/CurrentProjects/Flair-App/Source Code/Flair---Appcelerator/build/android/bin/assets/Resources/images/cancel.png
